date_key,day_of_week,day_number,week_number,month_number,month_name,quarter,year,financial_year,is_weekend,is_month_end,season
2023-06-07,Wednesday,3,23,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-08,Thursday ,4,23,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-09,Friday   ,5,23,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-10,Saturday ,6,23,6,June     ,Q2,2023,FY2023-24,True,False,Monsoon
2023-06-11,Sunday   ,0,23,6,June     ,Q2,2023,FY2023-24,True,False,Monsoon
2023-06-12,Monday   ,1,24,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-13,Tuesday  ,2,24,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-14,Wednesday,3,24,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-15,Thursday ,4,24,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-16,Friday   ,5,24,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-17,Saturday ,6,24,6,June     ,Q2,2023,FY2023-24,True,False,Monsoon
2023-06-18,Sunday   ,0,24,6,June     ,Q2,2023,FY2023-24,True,False,Monsoon
2023-06-19,Monday   ,1,25,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-20,Tuesday  ,2,25,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-21,Wednesday,3,25,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-22,Thursday ,4,25,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-23,Friday   ,5,25,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-24,Saturday ,6,25,6,June     ,Q2,2023,FY2023-24,True,False,Monsoon
2023-06-25,Sunday   ,0,25,6,June     ,Q2,2023,FY2023-24,True,False,Monsoon
2023-06-26,Monday   ,1,26,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-27,Tuesday  ,2,26,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-28,Wednesday,3,26,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-29,Thursday ,4,26,6,June     ,Q2,2023,FY2023-24,False,False,Monsoon
2023-06-30,Friday   ,5,26,6,June     ,Q2,2023,FY2023-24,False,True,Monsoon
2023-07-01,Saturday ,6,26,7,July     ,Q3,2023,FY2023-24,True,False,Monsoon
2023-07-02,Sunday   ,0,26,7,July     ,Q3,2023,FY2023-24,True,False,Monsoon
2023-07-03,Monday   ,1,27,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-04,Tuesday  ,2,27,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-05,Wednesday,3,27,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-06,Thursday ,4,27,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-07,Friday   ,5,27,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-08,Saturday ,6,27,7,July     ,Q3,2023,FY2023-24,True,False,Monsoon
2023-07-09,Sunday   ,0,27,7,July     ,Q3,2023,FY2023-24,True,False,Monsoon
2023-07-10,Monday   ,1,28,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-11,Tuesday  ,2,28,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-12,Wednesday,3,28,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-13,Thursday ,4,28,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-14,Friday   ,5,28,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-15,Saturday ,6,28,7,July     ,Q3,2023,FY2023-24,True,False,Monsoon
2023-07-16,Sunday   ,0,28,7,July     ,Q3,2023,FY2023-24,True,False,Monsoon
2023-07-17,Monday   ,1,29,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-18,Tuesday  ,2,29,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-19,Wednesday,3,29,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-20,Thursday ,4,29,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-21,Friday   ,5,29,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-22,Saturday ,6,29,7,July     ,Q3,2023,FY2023-24,True,False,Monsoon
2023-07-23,Sunday   ,0,29,7,July     ,Q3,2023,FY2023-24,True,False,Monsoon
2023-07-24,Monday   ,1,30,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-25,Tuesday  ,2,30,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-26,Wednesday,3,30,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-27,Thursday ,4,30,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-28,Friday   ,5,30,7,July     ,Q3,2023,FY2023-24,False,False,Monsoon
2023-07-29,Saturday ,6,30,7,July     ,Q3,2023,FY2023-24,True,False,Monsoon
2023-07-30,Sunday   ,0,30,7,July     ,Q3,2023,FY2023-24,True,False,Monsoon
2023-07-31,Monday   ,1,31,7,July     ,Q3,2023,FY2023-24,False,True,Monsoon
2023-08-01,Tuesday  ,2,31,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-02,Wednesday,3,31,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-03,Thursday ,4,31,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-04,Friday   ,5,31,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-05,Saturday ,6,31,8,August   ,Q3,2023,FY2023-24,True,False,Monsoon
2023-08-06,Sunday   ,0,31,8,August   ,Q3,2023,FY2023-24,True,False,Monsoon
2023-08-07,Monday   ,1,32,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-08,Tuesday  ,2,32,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-09,Wednesday,3,32,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-10,Thursday ,4,32,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-11,Friday   ,5,32,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-12,Saturday ,6,32,8,August   ,Q3,2023,FY2023-24,True,False,Monsoon
2023-08-13,Sunday   ,0,32,8,August   ,Q3,2023,FY2023-24,True,False,Monsoon
2023-08-14,Monday   ,1,33,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-15,Tuesday  ,2,33,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-16,Wednesday,3,33,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-17,Thursday ,4,33,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-18,Friday   ,5,33,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-19,Saturday ,6,33,8,August   ,Q3,2023,FY2023-24,True,False,Monsoon
2023-08-20,Sunday   ,0,33,8,August   ,Q3,2023,FY2023-24,True,False,Monsoon
2023-08-21,Monday   ,1,34,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-22,Tuesday  ,2,34,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-23,Wednesday,3,34,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-24,Thursday ,4,34,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-25,Friday   ,5,34,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-26,Saturday ,6,34,8,August   ,Q3,2023,FY2023-24,True,False,Monsoon
2023-08-27,Sunday   ,0,34,8,August   ,Q3,2023,FY2023-24,True,False,Monsoon
2023-08-28,Monday   ,1,35,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-29,Tuesday  ,2,35,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-30,Wednesday,3,35,8,August   ,Q3,2023,FY2023-24,False,False,Monsoon
2023-08-31,Thursday ,4,35,8,August   ,Q3,2023,FY2023-24,False,True,Monsoon
2023-09-01,Friday   ,5,35,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-02,Saturday ,6,35,9,September,Q3,2023,FY2023-24,True,False,Monsoon
2023-09-03,Sunday   ,0,35,9,September,Q3,2023,FY2023-24,True,False,Monsoon
2023-09-04,Monday   ,1,36,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-05,Tuesday  ,2,36,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-06,Wednesday,3,36,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-07,Thursday ,4,36,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-08,Friday   ,5,36,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-09,Saturday ,6,36,9,September,Q3,2023,FY2023-24,True,False,Monsoon
2023-09-10,Sunday   ,0,36,9,September,Q3,2023,FY2023-24,True,False,Monsoon
2023-09-11,Monday   ,1,37,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-12,Tuesday  ,2,37,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-13,Wednesday,3,37,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-14,Thursday ,4,37,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-15,Friday   ,5,37,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-16,Saturday ,6,37,9,September,Q3,2023,FY2023-24,True,False,Monsoon
2023-09-17,Sunday   ,0,37,9,September,Q3,2023,FY2023-24,True,False,Monsoon
2023-09-18,Monday   ,1,38,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-19,Tuesday  ,2,38,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-20,Wednesday,3,38,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-21,Thursday ,4,38,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-22,Friday   ,5,38,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-23,Saturday ,6,38,9,September,Q3,2023,FY2023-24,True,False,Monsoon
2023-09-24,Sunday   ,0,38,9,September,Q3,2023,FY2023-24,True,False,Monsoon
2023-09-25,Monday   ,1,39,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-26,Tuesday  ,2,39,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-27,Wednesday,3,39,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-28,Thursday ,4,39,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-29,Friday   ,5,39,9,September,Q3,2023,FY2023-24,False,False,Monsoon
2023-09-30,Saturday ,6,39,9,September,Q3,2023,FY2023-24,True,True,Monsoon
2023-10-01,Sunday   ,0,39,10,October  ,Q4,2023,FY2023-24,True,False,Autumn
2023-10-02,Monday   ,1,40,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-03,Tuesday  ,2,40,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-04,Wednesday,3,40,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-05,Thursday ,4,40,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-06,Friday   ,5,40,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-07,Saturday ,6,40,10,October  ,Q4,2023,FY2023-24,True,False,Autumn
2023-10-08,Sunday   ,0,40,10,October  ,Q4,2023,FY2023-24,True,False,Autumn
2023-10-09,Monday   ,1,41,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-10,Tuesday  ,2,41,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-11,Wednesday,3,41,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-12,Thursday ,4,41,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-13,Friday   ,5,41,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-14,Saturday ,6,41,10,October  ,Q4,2023,FY2023-24,True,False,Autumn
2023-10-15,Sunday   ,0,41,10,October  ,Q4,2023,FY2023-24,True,False,Autumn
2023-10-16,Monday   ,1,42,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-17,Tuesday  ,2,42,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-18,Wednesday,3,42,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-19,Thursday ,4,42,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-20,Friday   ,5,42,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-21,Saturday ,6,42,10,October  ,Q4,2023,FY2023-24,True,False,Autumn
2023-10-22,Sunday   ,0,42,10,October  ,Q4,2023,FY2023-24,True,False,Autumn
2023-10-23,Monday   ,1,43,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-24,Tuesday  ,2,43,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-25,Wednesday,3,43,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-26,Thursday ,4,43,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-27,Friday   ,5,43,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-28,Saturday ,6,43,10,October  ,Q4,2023,FY2023-24,True,False,Autumn
2023-10-29,Sunday   ,0,43,10,October  ,Q4,2023,FY2023-24,True,False,Autumn
2023-10-30,Monday   ,1,44,10,October  ,Q4,2023,FY2023-24,False,False,Autumn
2023-10-31,Tuesday  ,2,44,10,October  ,Q4,2023,FY2023-24,False,True,Autumn
2023-11-01,Wednesday,3,44,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-02,Thursday ,4,44,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-03,Friday   ,5,44,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-04,Saturday ,6,44,11,November ,Q4,2023,FY2023-24,True,False,Autumn
2023-11-05,Sunday   ,0,44,11,November ,Q4,2023,FY2023-24,True,False,Autumn
2023-11-06,Monday   ,1,45,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-07,Tuesday  ,2,45,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-08,Wednesday,3,45,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-09,Thursday ,4,45,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-10,Friday   ,5,45,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-11,Saturday ,6,45,11,November ,Q4,2023,FY2023-24,True,False,Autumn
2023-11-12,Sunday   ,0,45,11,November ,Q4,2023,FY2023-24,True,False,Autumn
2023-11-13,Monday   ,1,46,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-14,Tuesday  ,2,46,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-15,Wednesday,3,46,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-16,Thursday ,4,46,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-17,Friday   ,5,46,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-18,Saturday ,6,46,11,November ,Q4,2023,FY2023-24,True,False,Autumn
2023-11-19,Sunday   ,0,46,11,November ,Q4,2023,FY2023-24,True,False,Autumn
2023-11-20,Monday   ,1,47,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-21,Tuesday  ,2,47,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-22,Wednesday,3,47,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-23,Thursday ,4,47,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-24,Friday   ,5,47,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-25,Saturday ,6,47,11,November ,Q4,2023,FY2023-24,True,False,Autumn
2023-11-26,Sunday   ,0,47,11,November ,Q4,2023,FY2023-24,True,False,Autumn
2023-11-27,Monday   ,1,48,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-28,Tuesday  ,2,48,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-29,Wednesday,3,48,11,November ,Q4,2023,FY2023-24,False,False,Autumn
2023-11-30,Thursday ,4,48,11,November ,Q4,2023,FY2023-24,False,True,Autumn
2023-12-01,Friday   ,5,48,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-02,Saturday ,6,48,12,December ,Q4,2023,FY2023-24,True,False,Winter
2023-12-03,Sunday   ,0,48,12,December ,Q4,2023,FY2023-24,True,False,Winter
2023-12-04,Monday   ,1,49,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-05,Tuesday  ,2,49,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-06,Wednesday,3,49,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-07,Thursday ,4,49,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-08,Friday   ,5,49,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-09,Saturday ,6,49,12,December ,Q4,2023,FY2023-24,True,False,Winter
2023-12-10,Sunday   ,0,49,12,December ,Q4,2023,FY2023-24,True,False,Winter
2023-12-11,Monday   ,1,50,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-12,Tuesday  ,2,50,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-13,Wednesday,3,50,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-14,Thursday ,4,50,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-15,Friday   ,5,50,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-16,Saturday ,6,50,12,December ,Q4,2023,FY2023-24,True,False,Winter
2023-12-17,Sunday   ,0,50,12,December ,Q4,2023,FY2023-24,True,False,Winter
2023-12-18,Monday   ,1,51,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-19,Tuesday  ,2,51,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-20,Wednesday,3,51,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-21,Thursday ,4,51,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-22,Friday   ,5,51,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-23,Saturday ,6,51,12,December ,Q4,2023,FY2023-24,True,False,Winter
2023-12-24,Sunday   ,0,51,12,December ,Q4,2023,FY2023-24,True,False,Winter
2023-12-25,Monday   ,1,52,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-26,Tuesday  ,2,52,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-27,Wednesday,3,52,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-28,Thursday ,4,52,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-29,Friday   ,5,52,12,December ,Q4,2023,FY2023-24,False,False,Winter
2023-12-30,Saturday ,6,52,12,December ,Q4,2023,FY2023-24,True,False,Winter
2023-12-31,Sunday   ,0,52,12,December ,Q4,2023,FY2023-24,True,True,Winter
2024-01-01,Monday   ,1,1,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-02,Tuesday  ,2,1,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-03,Wednesday,3,1,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-04,Thursday ,4,1,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-05,Friday   ,5,1,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-06,Saturday ,6,1,1,January  ,Q1,2024,FY2023-24,True,False,Winter
2024-01-07,Sunday   ,0,1,1,January  ,Q1,2024,FY2023-24,True,False,Winter
2024-01-08,Monday   ,1,2,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-09,Tuesday  ,2,2,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-10,Wednesday,3,2,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-11,Thursday ,4,2,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-12,Friday   ,5,2,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-13,Saturday ,6,2,1,January  ,Q1,2024,FY2023-24,True,False,Winter
2024-01-14,Sunday   ,0,2,1,January  ,Q1,2024,FY2023-24,True,False,Winter
2024-01-15,Monday   ,1,3,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-16,Tuesday  ,2,3,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-17,Wednesday,3,3,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-18,Thursday ,4,3,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-19,Friday   ,5,3,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-20,Saturday ,6,3,1,January  ,Q1,2024,FY2023-24,True,False,Winter
2024-01-21,Sunday   ,0,3,1,January  ,Q1,2024,FY2023-24,True,False,Winter
2024-01-22,Monday   ,1,4,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-23,Tuesday  ,2,4,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-24,Wednesday,3,4,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-25,Thursday ,4,4,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-26,Friday   ,5,4,1,January  ,Q1,2024,FY2023-24,False,False,Winter
