production_id,date,year,month,month_name,quarter,category,planned_qty,actual_qty,wastage_qty,net_produced_qty,raw_milk_used_L,production_efficiency_%,wastage_rate_%,shift,batch_number
PR000121,2023-04-21,2023,4,April,Q2,Milk Packet,1812,1608,18,1590,1736.6,88.74,1.12,Morning,BATCH-20230421-MIL
PR000122,2023-04-21,2023,4,April,Q2,Paneer,95,86,2,84,731.0,90.53,2.33,Morning,BATCH-20230421-PAN
PR000123,2023-04-21,2023,4,April,Q2,Curd,389,373,12,361,410.3,95.89,3.22,Morning,BATCH-20230421-CUR
PR000124,2023-04-21,2023,4,April,Q2,Ghee,54,51,1,50,1020.0,94.44,1.96,Morning,BATCH-20230421-GHE
PR000125,2023-04-21,2023,4,April,Q2,Butter,82,78,2,76,1716.0,95.12,2.56,Evening,BATCH-20230421-BUT
PR000126,2023-04-21,2023,4,April,Q2,Cream,69,62,1,61,372.0,89.86,1.61,Evening,BATCH-20230421-CRE
PR000127,2023-04-22,2023,4,April,Q2,Milk Bulk,922,879,16,863,923.0,95.34,1.82,Morning,BATCH-20230422-MIL
PR000128,2023-04-22,2023,4,April,Q2,Milk Packet,2041,1886,56,1830,2036.9,92.41,2.97,Evening,BATCH-20230422-MIL
PR000129,2023-04-22,2023,4,April,Q2,Paneer,96,87,3,84,739.5,90.62,3.45,Evening,BATCH-20230422-PAN
PR000130,2023-04-22,2023,4,April,Q2,Curd,265,253,3,250,278.3,95.47,1.19,Evening,BATCH-20230422-CUR
PR000131,2023-04-22,2023,4,April,Q2,Ghee,70,66,2,64,1320.0,94.29,3.03,Evening,BATCH-20230422-GHE
PR000132,2023-04-22,2023,4,April,Q2,Butter,79,77,2,75,1694.0,97.47,2.6,Evening,BATCH-20230422-BUT
PR000133,2023-04-22,2023,4,April,Q2,Cream,52,47,1,46,282.0,90.38,2.13,Morning,BATCH-20230422-CRE
PR000134,2023-04-24,2023,4,April,Q2,Milk Bulk,1059,1021,32,989,1072.0,96.41,3.13,Evening,BATCH-20230424-MIL
PR000135,2023-04-24,2023,4,April,Q2,Milk Packet,1962,1890,71,1819,2041.2,96.33,3.76,Evening,BATCH-20230424-MIL
PR000136,2023-04-24,2023,4,April,Q2,Paneer,110,102,2,100,867.0,92.73,1.96,Morning,BATCH-20230424-PAN
PR000137,2023-04-24,2023,4,April,Q2,Curd,353,330,3,327,363.0,93.48,0.91,Morning,BATCH-20230424-CUR
PR000138,2023-04-24,2023,4,April,Q2,Ghee,77,69,1,68,1380.0,89.61,1.45,Morning,BATCH-20230424-GHE
PR000139,2023-04-24,2023,4,April,Q2,Butter,64,59,1,58,1298.0,92.19,1.69,Evening,BATCH-20230424-BUT
PR000140,2023-04-24,2023,4,April,Q2,Cream,37,34,1,33,204.0,91.89,2.94,Morning,BATCH-20230424-CRE
PR000141,2023-04-25,2023,4,April,Q2,Milk Bulk,1014,988,18,970,1037.4,97.44,1.82,Evening,BATCH-20230425-MIL
PR000142,2023-04-25,2023,4,April,Q2,Milk Packet,2075,1861,43,1818,2009.9,89.69,2.31,Evening,BATCH-20230425-MIL
PR000143,2023-04-25,2023,4,April,Q2,Paneer,108,103,1,102,875.5,95.37,0.97,Evening,BATCH-20230425-PAN
PR000144,2023-04-25,2023,4,April,Q2,Curd,333,319,5,314,350.9,95.8,1.57,Morning,BATCH-20230425-CUR
PR000145,2023-04-25,2023,4,April,Q2,Ghee,71,66,1,65,1320.0,92.96,1.52,Morning,BATCH-20230425-GHE
PR000146,2023-04-25,2023,4,April,Q2,Butter,79,71,1,70,1562.0,89.87,1.41,Morning,BATCH-20230425-BUT
PR000147,2023-04-25,2023,4,April,Q2,Cream,48,46,0,46,276.0,95.83,0.0,Morning,BATCH-20230425-CRE
PR000148,2023-04-26,2023,4,April,Q2,Milk Bulk,979,877,28,849,920.9,89.58,3.19,Morning,BATCH-20230426-MIL
PR000149,2023-04-26,2023,4,April,Q2,Milk Packet,2610,2386,80,2306,2576.9,91.42,3.35,Morning,BATCH-20230426-MIL
PR000150,2023-04-26,2023,4,April,Q2,Paneer,130,123,3,120,1045.5,94.62,2.44,Morning,BATCH-20230426-PAN
PR000151,2023-04-26,2023,4,April,Q2,Curd,253,229,7,222,251.9,90.51,3.06,Morning,BATCH-20230426-CUR
PR000152,2023-04-26,2023,4,April,Q2,Ghee,60,53,0,53,1060.0,88.33,0.0,Evening,BATCH-20230426-GHE
PR000153,2023-04-26,2023,4,April,Q2,Butter,117,113,3,110,2486.0,96.58,2.65,Morning,BATCH-20230426-BUT
PR000154,2023-04-26,2023,4,April,Q2,Cream,71,64,1,63,384.0,90.14,1.56,Evening,BATCH-20230426-CRE
PR000155,2023-04-27,2023,4,April,Q2,Milk Bulk,958,927,34,893,973.4,96.76,3.67,Morning,BATCH-20230427-MIL
PR000156,2023-04-27,2023,4,April,Q2,Milk Packet,1834,1744,33,1711,1883.5,95.09,1.89,Morning,BATCH-20230427-MIL
PR000157,2023-04-27,2023,4,April,Q2,Paneer,123,117,1,116,994.5,95.12,0.85,Morning,BATCH-20230427-PAN
PR000158,2023-04-27,2023,4,April,Q2,Curd,403,388,6,382,426.8,96.28,1.55,Evening,BATCH-20230427-CUR
PR000159,2023-04-27,2023,4,April,Q2,Ghee,70,66,1,65,1320.0,94.29,1.52,Evening,BATCH-20230427-GHE
PR000160,2023-04-27,2023,4,April,Q2,Butter,102,90,3,87,1980.0,88.24,3.33,Morning,BATCH-20230427-BUT
PR000161,2023-04-27,2023,4,April,Q2,Cream,60,59,1,58,354.0,98.33,1.69,Morning,BATCH-20230427-CRE
PR000162,2023-04-28,2023,4,April,Q2,Milk Bulk,1124,1098,18,1080,1152.9,97.69,1.64,Evening,BATCH-20230428-MIL
PR000163,2023-04-28,2023,4,April,Q2,Milk Packet,1776,1639,30,1609,1770.1,92.29,1.83,Morning,BATCH-20230428-MIL
PR000164,2023-04-28,2023,4,April,Q2,Paneer,134,126,4,122,1071.0,94.03,3.17,Morning,BATCH-20230428-PAN
PR000165,2023-04-28,2023,4,April,Q2,Curd,347,339,9,330,372.9,97.69,2.65,Evening,BATCH-20230428-CUR
PR000166,2023-04-28,2023,4,April,Q2,Ghee,45,43,1,42,860.0,95.56,2.33,Morning,BATCH-20230428-GHE
PR000167,2023-04-28,2023,4,April,Q2,Butter,63,60,2,58,1320.0,95.24,3.33,Evening,BATCH-20230428-BUT
PR000168,2023-04-28,2023,4,April,Q2,Cream,70,61,2,59,366.0,87.14,3.28,Evening,BATCH-20230428-CRE
PR000169,2023-04-29,2023,4,April,Q2,Milk Bulk,858,790,22,768,829.5,92.07,2.78,Evening,BATCH-20230429-MIL
PR000170,2023-04-29,2023,4,April,Q2,Milk Packet,2189,1982,53,1929,2140.6,90.54,2.67,Evening,BATCH-20230429-MIL
PR000171,2023-04-29,2023,4,April,Q2,Paneer,105,98,1,97,833.0,93.33,1.02,Morning,BATCH-20230429-PAN
PR000172,2023-04-29,2023,4,April,Q2,Curd,290,262,2,260,288.2,90.34,0.76,Evening,BATCH-20230429-CUR
PR000173,2023-04-29,2023,4,April,Q2,Ghee,61,59,0,59,1180.0,96.72,0.0,Morning,BATCH-20230429-GHE
PR000174,2023-04-29,2023,4,April,Q2,Butter,116,103,1,102,2266.0,88.79,0.97,Evening,BATCH-20230429-BUT
PR000175,2023-04-29,2023,4,April,Q2,Cream,71,64,1,63,384.0,90.14,1.56,Morning,BATCH-20230429-CRE
PR000176,2023-05-01,2023,5,May,Q2,Milk Bulk,1223,1209,29,1180,1269.5,98.86,2.4,Evening,BATCH-20230501-MIL
PR000177,2023-05-01,2023,5,May,Q2,Milk Packet,2086,1960,20,1940,2116.8,93.96,1.02,Morning,BATCH-20230501-MIL
PR000178,2023-05-01,2023,5,May,Q2,Paneer,97,85,3,82,722.5,87.63,3.53,Evening,BATCH-20230501-PAN
PR000179,2023-05-01,2023,5,May,Q2,Curd,224,206,4,202,226.6,91.96,1.94,Evening,BATCH-20230501-CUR
PR000180,2023-05-01,2023,5,May,Q2,Ghee,50,44,1,43,880.0,88.0,2.27,Morning,BATCH-20230501-GHE
PR000181,2023-05-01,2023,5,May,Q2,Butter,108,106,1,105,2332.0,98.15,0.94,Morning,BATCH-20230501-BUT
PR000182,2023-05-01,2023,5,May,Q2,Cream,36,33,1,32,198.0,91.67,3.03,Morning,BATCH-20230501-CRE
PR000183,2023-05-02,2023,5,May,Q2,Milk Bulk,1211,1135,38,1097,1191.8,93.72,3.35,Morning,BATCH-20230502-MIL
PR000184,2023-05-02,2023,5,May,Q2,Milk Packet,2385,2356,41,2315,2544.5,98.78,1.74,Evening,BATCH-20230502-MIL
PR000185,2023-05-02,2023,5,May,Q2,Paneer,114,106,2,104,901.0,92.98,1.89,Evening,BATCH-20230502-PAN
PR000186,2023-05-02,2023,5,May,Q2,Curd,390,363,6,357,399.3,93.08,1.65,Morning,BATCH-20230502-CUR
PR000187,2023-05-02,2023,5,May,Q2,Ghee,52,48,1,47,960.0,92.31,2.08,Morning,BATCH-20230502-GHE
PR000188,2023-05-02,2023,5,May,Q2,Butter,91,81,2,79,1782.0,89.01,2.47,Evening,BATCH-20230502-BUT
PR000189,2023-05-02,2023,5,May,Q2,Cream,66,64,0,64,384.0,96.97,0.0,Morning,BATCH-20230502-CRE
PR000190,2023-05-03,2023,5,May,Q2,Milk Bulk,1270,1248,44,1204,1310.4,98.27,3.53,Morning,BATCH-20230503-MIL
PR000191,2023-05-03,2023,5,May,Q2,Milk Packet,2020,1931,41,1890,2085.5,95.59,2.12,Morning,BATCH-20230503-MIL
PR000192,2023-05-03,2023,5,May,Q2,Paneer,160,142,1,141,1207.0,88.75,0.7,Evening,BATCH-20230503-PAN
PR000193,2023-05-03,2023,5,May,Q2,Curd,309,279,10,269,306.9,90.29,3.58,Evening,BATCH-20230503-CUR
PR000194,2023-05-03,2023,5,May,Q2,Ghee,47,44,1,43,880.0,93.62,2.27,Evening,BATCH-20230503-GHE
PR000195,2023-05-03,2023,5,May,Q2,Butter,114,110,1,109,2420.0,96.49,0.91,Morning,BATCH-20230503-BUT
PR000196,2023-05-03,2023,5,May,Q2,Cream,60,53,1,52,318.0,88.33,1.89,Evening,BATCH-20230503-CRE
PR000197,2023-05-04,2023,5,May,Q2,Milk Bulk,928,888,12,876,932.4,95.69,1.35,Morning,BATCH-20230504-MIL
PR000198,2023-05-04,2023,5,May,Q2,Milk Packet,1862,1773,32,1741,1914.8,95.22,1.8,Evening,BATCH-20230504-MIL
PR000199,2023-05-04,2023,5,May,Q2,Paneer,101,94,1,93,799.0,93.07,1.06,Morning,BATCH-20230504-PAN
PR000200,2023-05-04,2023,5,May,Q2,Curd,283,274,2,272,301.4,96.82,0.73,Evening,BATCH-20230504-CUR
PR000201,2023-05-04,2023,5,May,Q2,Ghee,71,66,1,65,1320.0,92.96,1.52,Morning,BATCH-20230504-GHE
PR000202,2023-05-04,2023,5,May,Q2,Butter,69,63,2,61,1386.0,91.3,3.17,Morning,BATCH-20230504-BUT
PR000203,2023-05-04,2023,5,May,Q2,Cream,51,45,0,45,270.0,88.24,0.0,Morning,BATCH-20230504-CRE
PR000204,2023-05-05,2023,5,May,Q2,Milk Bulk,1212,1183,44,1139,1242.2,97.61,3.72,Evening,BATCH-20230505-MIL
PR000205,2023-05-05,2023,5,May,Q2,Milk Packet,2063,1883,60,1823,2033.6,91.27,3.19,Morning,BATCH-20230505-MIL
PR000206,2023-05-05,2023,5,May,Q2,Paneer,121,115,3,112,977.5,95.04,2.61,Evening,BATCH-20230505-PAN
PR000207,2023-05-05,2023,5,May,Q2,Curd,298,286,6,280,314.6,95.97,2.1,Evening,BATCH-20230505-CUR
PR000208,2023-05-05,2023,5,May,Q2,Ghee,83,74,2,72,1480.0,89.16,2.7,Evening,BATCH-20230505-GHE
